Test,A_hex,B_hex,A_real,B_real,Exact_Result,Approx_Result,Error,Absolute_Error,Percentage_Error,Status
42,50800000,4f800029,n/a,n/a,n/a,60810000,n/a,n/a,n/a,PASS
43,51000000,5000002a,n/a,n/a,n/a,61810000,n/a,n/a,n/a,PASS
44,51800000,5080002b,n/a,n/a,n/a,62810000,n/a,n/a,n/a,PASS
45,52000000,5100002c,n/a,n/a,n/a,63810000,n/a,n/a,n/a,PASS
46,52800000,5180002d,n/a,n/a,n/a,64810000,n/a,n/a,n/a,PASS
47,53000000,5200002e,n/a,n/a,n/a,65810000,n/a,n/a,n/a,PASS
48,53800000,5280002f,n/a,n/a,n/a,66810000,n/a,n/a,n/a,PASS
49,54000000,53000030,n/a,n/a,n/a,67810000,n/a,n/a,n/a,PASS
50,54800000,53800031,n/a,n/a,n/a,68810000,n/a,n/a,n/a,PASS
51,55000000,54000032,n/a,n/a,n/a,69810000,n/a,n/a,n/a,PASS
52,55800000,54800033,n/a,n/a,n/a,6a810000,n/a,n/a,n/a,PASS
53,56000000,55000034,n/a,n/a,n/a,6b810000,n/a,n/a,n/a,PASS
54,56800000,55800035,n/a,n/a,n/a,6c810000,n/a,n/a,n/a,PASS
55,57000000,56000036,n/a,n/a,n/a,6d810000,n/a,n/a,n/a,PASS
56,57800000,56800037,n/a,n/a,n/a,6e810000,n/a,n/a,n/a,PASS
57,58000000,57000038,n/a,n/a,n/a,6f810000,n/a,n/a,n/a,PASS
58,58800000,57800039,n/a,n/a,n/a,70810000,n/a,n/a,n/a,PASS
59,59000000,5800003a,n/a,n/a,n/a,71810000,n/a,n/a,n/a,PASS
60,59800000,5880003b,n/a,n/a,n/a,72810000,n/a,n/a,n/a,PASS
61,5a000000,5900003c,n/a,n/a,n/a,73810000,n/a,n/a,n/a,PASS
62,5a800000,5980003d,n/a,n/a,n/a,74810000,n/a,n/a,n/a,PASS
63,5b000000,5a00003e,n/a,n/a,n/a,75810000,n/a,n/a,n/a,PASS
64,5b800000,5a80003f,n/a,n/a,n/a,76810000,n/a,n/a,n/a,PASS
65,3f800000,3f900000,n/a,n/a,n/a,3f990000,n/a,n/a,n/a,PASS
66,3f900000,3fb00000,n/a,n/a,n/a,3fe10000,n/a,n/a,n/a,PASS
67,3fa00000,3fd00000,n/a,n/a,n/a,40148000,n/a,n/a,n/a,PASS
68,3fb00000,3ff00000,n/a,n/a,n/a,40388000,n/a,n/a,n/a,PASS
69,3fc00000,40100000,n/a,n/a,n/a,40790000,n/a,n/a,n/a,PASS
70,3fd00000,40300000,n/a,n/a,n/a,40a08000,n/a,n/a,n/a,PASS
71,3fe00000,40500000,n/a,n/a,n/a,40c48000,n/a,n/a,n/a,PASS
72,3ff00000,40700000,n/a,n/a,n/a,40e88000,n/a,n/a,n/a,PASS
73,40000000,40900000,n/a,n/a,n/a,41190000,n/a,n/a,n/a,PASS
74,40100000,40b00000,n/a,n/a,n/a,41610000,n/a,n/a,n/a,PASS
75,40200000,40d00000,n/a,n/a,n/a,41948000,n/a,n/a,n/a,PASS
76,40300000,40f00000,n/a,n/a,n/a,41b88000,n/a,n/a,n/a,PASS
77,40400000,41100000,n/a,n/a,n/a,41f90000,n/a,n/a,n/a,PASS
78,40500000,41300000,n/a,n/a,n/a,42208000,n/a,n/a,n/a,PASS
79,40600000,41500000,n/a,n/a,n/a,42448000,n/a,n/a,n/a,PASS
80,40700000,41700000,n/a,n/a,n/a,42688000,n/a,n/a,n/a,PASS
81,40800000,41900000,n/a,n/a,n/a,42990000,n/a,n/a,n/a,PASS
82,40900000,41b00000,n/a,n/a,n/a,42e10000,n/a,n/a,n/a,PASS
83,40a00000,41d00000,n/a,n/a,n/a,43148000,n/a,n/a,n/a,PASS
84,40b00000,41f00000,n/a,n/a,n/a,43388000,n/a,n/a,n/a,PASS
85,40c00000,42100000,n/a,n/a,n/a,43790000,n/a,n/a,n/a,PASS
86,40d00000,42300000,n/a,n/a,n/a,43a08000,n/a,n/a,n/a,PASS
87,40e00000,42500000,n/a,n/a,n/a,43c48000,n/a,n/a,n/a,PASS
88,40f00000,42700000,n/a,n/a,n/a,43e88000,n/a,n/a,n/a,PASS
89,41000000,42900000,n/a,n/a,n/a,44190000,n/a,n/a,n/a,PASS
90,41100000,42b00000,n/a,n/a,n/a,44610000,n/a,n/a,n/a,PASS
91,41200000,42d00000,n/a,n/a,n/a,44948000,n/a,n/a,n/a,PASS
92,41300000,42f00000,n/a,n/a,n/a,44b88000,n/a,n/a,n/a,PASS
93,41400000,43100000,n/a,n/a,n/a,44f90000,n/a,n/a,n/a,PASS
94,41500000,43300000,n/a,n/a,n/a,45208000,n/a,n/a,n/a,PASS
95,41600000,43500000,n/a,n/a,n/a,45448000,n/a,n/a,n/a,PASS
96,41700000,43700000,n/a,n/a,n/a,45688000,n/a,n/a,n/a,PASS
97,41800000,3f900000,n/a,n/a,n/a,41990000,n/a,n/a,n/a,PASS
98,41900000,3fb00000,n/a,n/a,n/a,41e10000,n/a,n/a,n/a,PASS
99,41a00000,3fd00000,n/a,n/a,n/a,42148000,n/a,n/a,n/a,PASS
100,41b00000,3ff00000,n/a,n/a,n/a,42388000,n/a,n/a,n/a,PASS
101,41c00000,40100000,n/a,n/a,n/a,42790000,n/a,n/a,n/a,PASS
102,41d00000,40300000,n/a,n/a,n/a,42a08000,n/a,n/a,n/a,PASS
103,41e00000,40500000,n/a,n/a,n/a,42c48000,n/a,n/a,n/a,PASS
104,41f00000,40700000,n/a,n/a,n/a,42e88000,n/a,n/a,n/a,PASS
105,42000000,40900000,n/a,n/a,n/a,43190000,n/a,n/a,n/a,PASS
106,42100000,40b00000,n/a,n/a,n/a,43610000,n/a,n/a,n/a,PASS
107,42200000,40d00000,n/a,n/a,n/a,43948000,n/a,n/a,n/a,PASS
108,42300000,40f00000,n/a,n/a,n/a,43b88000,n/a,n/a,n/a,PASS
109,42400000,41100000,n/a,n/a,n/a,43f90000,n/a,n/a,n/a,PASS
110,42500000,41300000,n/a,n/a,n/a,44208000,n/a,n/a,n/a,PASS
111,42600000,41500000,n/a,n/a,n/a,44448000,n/a,n/a,n/a,PASS
112,42700000,41700000,n/a,n/a,n/a,44688000,n/a,n/a,n/a,PASS
113,42800000,41900000,n/a,n/a,n/a,44990000,n/a,n/a,n/a,PASS
114,42900000,41b00000,n/a,n/a,n/a,44e10000,n/a,n/a,n/a,PASS
115,42a00000,41d00000,n/a,n/a,n/a,45148000,n/a,n/a,n/a,PASS
116,42b00000,41f00000,n/a,n/a,n/a,45388000,n/a,n/a,n/a,PASS
117,42c00000,42100000,n/a,n/a,n/a,45790000,n/a,n/a,n/a,PASS
118,42d00000,42300000,n/a,n/a,n/a,45a08000,n/a,n/a,n/a,PASS
119,42e00000,42500000,n/a,n/a,n/a,45c48000,n/a,n/a,n/a,PASS
120,42f00000,42700000,n/a,n/a,n/a,45e88000,n/a,n/a,n/a,PASS
121,43000000,42900000,n/a,n/a,n/a,46190000,n/a,n/a,n/a,PASS
122,43100000,42b00000,n/a,n/a,n/a,46610000,n/a,n/a,n/a,PASS
123,43200000,42d00000,n/a,n/a,n/a,46948000,n/a,n/a,n/a,PASS
124,43300000,42f00000,n/a,n/a,n/a,46b88000,n/a,n/a,n/a,PASS
125,43400000,43100000,n/a,n/a,n/a,46f90000,n/a,n/a,n/a,PASS
126,43500000,43300000,n/a,n/a,n/a,47208000,n/a,n/a,n/a,PASS
127,43600000,43500000,n/a,n/a,n/a,47448000,n/a,n/a,n/a,PASS
128,43700000,43700000,n/a,n/a,n/a,47688000,n/a,n/a,n/a,PASS
129,bc000000,3e000000,n/a,n/a,n/a,ba810000,n/a,n/a,n/a,PASS
130,bc800000,3e800001,n/a,n/a,n/a,bb810000,n/a,n/a,n/a,PASS
131,bd000000,3f000002,n/a,n/a,n/a,bc810000,n/a,n/a,n/a,PASS
132,bd800000,3f800003,n/a,n/a,n/a,bd810000,n/a,n/a,n/a,PASS
133,be000000,40000004,n/a,n/a,n/a,be810000,n/a,n/a,n/a,PASS
134,be800000,40800005,n/a,n/a,n/a,bf810000,n/a,n/a,n/a,PASS
135,bf000000,41000006,n/a,n/a,n/a,c0810000,n/a,n/a,n/a,PASS
136,bf800000,41800007,n/a,n/a,n/a,c1810000,n/a,n/a,n/a,PASS
137,c0000000,42000008,n/a,n/a,n/a,c2810000,n/a,n/a,n/a,PASS
138,c0800000,42800009,n/a,n/a,n/a,c3810000,n/a,n/a,n/a,PASS
139,c1000000,4300000a,n/a,n/a,n/a,c4810000,n/a,n/a,n/a,PASS
140,c1800000,4380000b,n/a,n/a,n/a,c5810000,n/a,n/a,n/a,PASS
141,c2000000,4400000c,n/a,n/a,n/a,c6810000,n/a,n/a,n/a,PASS
142,c2800000,4480000d,n/a,n/a,n/a,c7810000,n/a,n/a,n/a,PASS
143,c3000000,4500000e,n/a,n/a,n/a,c8810000,n/a,n/a,n/a,PASS
144,c3800000,4580000f,n/a,n/a,n/a,c9810000,n/a,n/a,n/a,PASS
145,c4000000,46000010,n/a,n/a,n/a,ca810000,n/a,n/a,n/a,PASS
146,c4800000,46800011,n/a,n/a,n/a,cb810000,n/a,n/a,n/a,PASS
147,c5000000,47000012,n/a,n/a,n/a,cc810000,n/a,n/a,n/a,PASS
148,c5800000,47800013,n/a,n/a,n/a,cd810000,n/a,n/a,n/a,PASS
149,c6000000,48000014,n/a,n/a,n/a,ce810000,n/a,n/a,n/a,PASS
150,c6800000,48800015,n/a,n/a,n/a,cf810000,n/a,n/a,n/a,PASS
151,c7000000,49000016,n/a,n/a,n/a,d0810000,n/a,n/a,n/a,PASS
152,c7800000,49800017,n/a,n/a,n/a,d1810000,n/a,n/a,n/a,PASS
153,c8000000,4a000018,n/a,n/a,n/a,d2810000,n/a,n/a,n/a,PASS
154,c8800000,4a800019,n/a,n/a,n/a,d3810000,n/a,n/a,n/a,PASS
155,c9000000,4b00001a,n/a,n/a,n/a,d4810000,n/a,n/a,n/a,PASS
156,c9800000,4b80001b,n/a,n/a,n/a,d5810000,n/a,n/a,n/a,PASS
157,ca000000,4c00001c,n/a,n/a,n/a,d6810000,n/a,n/a,n/a,PASS
158,ca800000,4c80001d,n/a,n/a,n/a,d7810000,n/a,n/a,n/a,PASS
159,cb000000,4d00001e,n/a,n/a,n/a,d8810000,n/a,n/a,n/a,PASS
160,cb800000,4d80001f,n/a,n/a,n/a,d9810000,n/a,n/a,n/a,PASS
161,cc000000,3e000000,n/a,n/a,n/a,ca810000,n/a,n/a,n/a,PASS
162,cc800000,3e800001,n/a,n/a,n/a,cb810000,n/a,n/a,n/a,PASS
163,cd000000,3f000002,n/a,n/a,n/a,cc810000,n/a,n/a,n/a,PASS
164,cd800000,3f800003,n/a,n/a,n/a,cd810000,n/a,n/a,n/a,PASS
165,ce000000,40000004,n/a,n/a,n/a,ce810000,n/a,n/a,n/a,PASS
166,ce800000,40800005,n/a,n/a,n/a,cf810000,n/a,n/a,n/a,PASS
167,cf000000,41000006,n/a,n/a,n/a,d0810000,n/a,n/a,n/a,PASS
168,cf800000,41800007,n/a,n/a,n/a,d1810000,n/a,n/a,n/a,PASS
169,d0000000,42000008,n/a,n/a,n/a,d2810000,n/a,n/a,n/a,PASS
170,d0800000,42800009,n/a,n/a,n/a,d3810000,n/a,n/a,n/a,PASS
171,d1000000,4300000a,n/a,n/a,n/a,d4810000,n/a,n/a,n/a,PASS
172,d1800000,4380000b,n/a,n/a,n/a,d5810000,n/a,n/a,n/a,PASS
173,d2000000,4400000c,n/a,n/a,n/a,d6810000,n/a,n/a,n/a,PASS
174,d2800000,4480000d,n/a,n/a,n/a,d7810000,n/a,n/a,n/a,PASS
175,d3000000,4500000e,n/a,n/a,n/a,d8810000,n/a,n/a,n/a,PASS
176,d3800000,4580000f,n/a,n/a,n/a,d9810000,n/a,n/a,n/a,PASS
177,d4000000,46000010,n/a,n/a,n/a,da810000,n/a,n/a,n/a,PASS
178,d4800000,46800011,n/a,n/a,n/a,db810000,n/a,n/a,n/a,PASS
179,d5000000,47000012,n/a,n/a,n/a,dc810000,n/a,n/a,n/a,PASS
180,d5800000,47800013,n/a,n/a,n/a,dd810000,n/a,n/a,n/a,PASS
181,d6000000,48000014,n/a,n/a,n/a,de810000,n/a,n/a,n/a,PASS
182,d6800000,48800015,n/a,n/a,n/a,df810000,n/a,n/a,n/a,PASS
183,d7000000,49000016,n/a,n/a,n/a,e0810000,n/a,n/a,n/a,PASS
184,d7800000,49800017,n/a,n/a,n/a,e1810000,n/a,n/a,n/a,PASS
185,d8000000,4a000018,n/a,n/a,n/a,e2810000,n/a,n/a,n/a,PASS
186,d8800000,4a800019,n/a,n/a,n/a,e3810000,n/a,n/a,n/a,PASS
187,d9000000,4b00001a,n/a,n/a,n/a,e4810000,n/a,n/a,n/a,PASS
188,d9800000,4b80001b,n/a,n/a,n/a,e5810000,n/a,n/a,n/a,PASS
189,da000000,4c00001c,n/a,n/a,n/a,e6810000,n/a,n/a,n/a,PASS
190,da800000,4c80001d,n/a,n/a,n/a,e7810000,n/a,n/a,n/a,PASS
191,db000000,4d00001e,n/a,n/a,n/a,e8810000,n/a,n/a,n/a,PASS
192,db800000,4d80001f,n/a,n/a,n/a,e9810000,n/a,n/a,n/a,PASS
193,3e800000,bf000000,n/a,n/a,n/a,be010000,n/a,n/a,n/a,PASS
194,bea00000,3f400000,n/a,n/a,n/a,be888000,n/a,n/a,n/a,PASS
195,3ec00000,bf800000,n/a,n/a,n/a,bee10000,n/a,n/a,n/a,PASS
196,bee00000,3fc00000,n/a,n/a,n/a,bf388000,n/a,n/a,n/a,PASS
197,3f000000,c0000000,n/a,n/a,n/a,bf810000,n/a,n/a,n/a,PASS
198,bf200000,40400000,n/a,n/a,n/a,c0088000,n/a,n/a,n/a,PASS
199,3f400000,c0800000,n/a,n/a,n/a,c0610000,n/a,n/a,n/a,PASS
200,bf600000,40c00000,n/a,n/a,n/a,c0b88000,n/a,n/a,n/a,PASS
201,3f800000,c1000000,n/a,n/a,n/a,c1010000,n/a,n/a,n/a,PASS
202,bfa00000,41400000,n/a,n/a,n/a,c1888000,n/a,n/a,n/a,PASS
203,3fc00000,c1800000,n/a,n/a,n/a,c1e10000,n/a,n/a,n/a,PASS
204,bfe00000,41c00000,n/a,n/a,n/a,c2388000,n/a,n/a,n/a,PASS
205,40000000,c2000000,n/a,n/a,n/a,c2810000,n/a,n/a,n/a,PASS
206,c0200000,42400000,n/a,n/a,n/a,c3088000,n/a,n/a,n/a,PASS
207,40400000,c2800000,n/a,n/a,n/a,c3610000,n/a,n/a,n/a,PASS
208,c0600000,42c00000,n/a,n/a,n/a,c3b88000,n/a,n/a,n/a,PASS
209,40800000,bf000000,n/a,n/a,n/a,c0010000,n/a,n/a,n/a,PASS
210,c0a00000,3f400000,n/a,n/a,n/a,c0888000,n/a,n/a,n/a,PASS
211,40c00000,bf800000,n/a,n/a,n/a,c0e10000,n/a,n/a,n/a,PASS
212,c0e00000,3fc00000,n/a,n/a,n/a,c1388000,n/a,n/a,n/a,PASS
213,41000000,c0000000,n/a,n/a,n/a,c1810000,n/a,n/a,n/a,PASS
214,c1200000,40400000,n/a,n/a,n/a,c2088000,n/a,n/a,n/a,PASS
215,41400000,c0800000,n/a,n/a,n/a,c2610000,n/a,n/a,n/a,PASS
216,c1600000,40c00000,n/a,n/a,n/a,c2b88000,n/a,n/a,n/a,PASS
217,41800000,c1000000,n/a,n/a,n/a,c3010000,n/a,n/a,n/a,PASS
218,c1a00000,41400000,n/a,n/a,n/a,c3888000,n/a,n/a,n/a,PASS
219,41c00000,c1800000,n/a,n/a,n/a,c3e10000,n/a,n/a,n/a,PASS
220,c1e00000,41c00000,n/a,n/a,n/a,c4388000,n/a,n/a,n/a,PASS
221,42000000,c2000000,n/a,n/a,n/a,c4810000,n/a,n/a,n/a,PASS
222,c2200000,42400000,n/a,n/a,n/a,c5088000,n/a,n/a,n/a,PASS
223,42400000,c2800000,n/a,n/a,n/a,c5610000,n/a,n/a,n/a,PASS
224,c2600000,42c00000,n/a,n/a,n/a,c5b88000,n/a,n/a,n/a,PASS
225,3e800000,bf000000,n/a,n/a,n/a,be010000,n/a,n/a,n/a,PASS
226,bea00000,3f400000,n/a,n/a,n/a,be888000,n/a,n/a,n/a,PASS
227,3ec00000,bf800000,n/a,n/a,n/a,bee10000,n/a,n/a,n/a,PASS
228,bee00000,3fc00000,n/a,n/a,n/a,bf388000,n/a,n/a,n/a,PASS
229,3f000000,c0000000,n/a,n/a,n/a,bf810000,n/a,n/a,n/a,PASS
230,bf200000,40400000,n/a,n/a,n/a,c0088000,n/a,n/a,n/a,PASS
231,3f400000,c0800000,n/a,n/a,n/a,c0610000,n/a,n/a,n/a,PASS
232,bf600000,40c00000,n/a,n/a,n/a,c0b88000,n/a,n/a,n/a,PASS
233,3f800000,c1000000,n/a,n/a,n/a,c1010000,n/a,n/a,n/a,PASS
234,bfa00000,41400000,n/a,n/a,n/a,c1888000,n/a,n/a,n/a,PASS
235,3fc00000,c1800000,n/a,n/a,n/a,c1e10000,n/a,n/a,n/a,PASS
236,bfe00000,41c00000,n/a,n/a,n/a,c2388000,n/a,n/a,n/a,PASS
237,40000000,c2000000,n/a,n/a,n/a,c2810000,n/a,n/a,n/a,PASS
238,c0200000,42400000,n/a,n/a,n/a,c3088000,n/a,n/a,n/a,PASS
239,40400000,c2800000,n/a,n/a,n/a,c3610000,n/a,n/a,n/a,PASS
240,c0600000,42c00000,n/a,n/a,n/a,c3b88000,n/a,n/a,n/a,PASS
241,40800000,bf000000,n/a,n/a,n/a,c0010000,n/a,n/a,n/a,PASS
242,c0a00000,3f400000,n/a,n/a,n/a,c0888000,n/a,n/a,n/a,PASS
243,40c00000,bf800000,n/a,n/a,n/a,c0e10000,n/a,n/a,n/a,PASS
244,c0e00000,3fc00000,n/a,n/a,n/a,c1388000,n/a,n/a,n/a,PASS
245,41000000,c0000000,n/a,n/a,n/a,c1810000,n/a,n/a,n/a,PASS
246,c1200000,40400000,n/a,n/a,n/a,c2088000,n/a,n/a,n/a,PASS
247,41400000,c0800000,n/a,n/a,n/a,c2610000,n/a,n/a,n/a,PASS
248,c1600000,40c00000,n/a,n/a,n/a,c2b88000,n/a,n/a,n/a,PASS
249,41800000,c1000000,n/a,n/a,n/a,c3010000,n/a,n/a,n/a,PASS
250,c1a00000,41400000,n/a,n/a,n/a,c3888000,n/a,n/a,n/a,PASS
251,41c00000,c1800000,n/a,n/a,n/a,c3e10000,n/a,n/a,n/a,PASS
252,c1e00000,41c00000,n/a,n/a,n/a,c4388000,n/a,n/a,n/a,PASS
253,42000000,c2000000,n/a,n/a,n/a,c4810000,n/a,n/a,n/a,PASS
254,c2200000,42400000,n/a,n/a,n/a,c5088000,n/a,n/a,n/a,PASS
255,42400000,c2800000,n/a,n/a,n/a,c5610000,n/a,n/a,n/a,PASS
256,c2600000,42c00000,n/a,n/a,n/a,c5b88000,n/a,n/a,n/a,PASS
